2025/11/13 14:03:20.544, 0, NVIDIA GeForce RTX 4060, 81, 100, 2745
2025/11/13 15:56:24.774, 0, NVIDIA GeForce RTX 4060, 82, 55, 2700
2025/11/13 15:56:24.778, 1, NVIDIA GeForce GTX 1070, 82, 94, 1746
2025/11/13 15:57:22.729, 0, NVIDIA GeForce RTX 4060, 79, 75, 2625
2025/11/13 15:57:22.748, 1, NVIDIA GeForce GTX 1070, 82, 99, 1733
2025/11/13 15:58:20.684, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 15:58:20.689, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 15:59:22.959, 0, NVIDIA GeForce RTX 4060, 82, 99, 2640
2025/11/13 15:59:22.965, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 16:00:23.832, 0, NVIDIA GeForce RTX 4060, 82, 95, 2730
2025/11/13 16:00:23.836, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:01:24.721, 0, NVIDIA GeForce RTX 4060, 79, 98, 2730
2025/11/13 16:01:24.726, 1, NVIDIA GeForce GTX 1070, 82, 98, 1835
2025/11/13 16:02:24.058, 0, NVIDIA GeForce RTX 4060, 78, 66, 2775
2025/11/13 16:02:24.063, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 16:03:24.941, 0, NVIDIA GeForce RTX 4060, 80, 89, 2760
2025/11/13 16:03:24.951, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:04:22.890, 0, NVIDIA GeForce RTX 4060, 83, 88, 2700
2025/11/13 16:04:22.894, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:05:23.796, 0, NVIDIA GeForce RTX 4060, 83, 99, 2640
2025/11/13 16:05:23.803, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:06:24.685, 0, NVIDIA GeForce RTX 4060, 81, 99, 2730
2025/11/13 16:06:24.693, 1, NVIDIA GeForce GTX 1070, 83, 100, 1708
2025/11/13 16:07:22.651, 0, NVIDIA GeForce RTX 4060, 80, 92, 2685
2025/11/13 16:07:22.656, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 16:08:23.525, 0, NVIDIA GeForce RTX 4060, 79, 92, 2730
2025/11/13 16:08:23.531, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:09:24.411, 0, NVIDIA GeForce RTX 4060, 83, 100, 2745
2025/11/13 16:09:24.416, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:10:22.360, 0, NVIDIA GeForce RTX 4060, 83, 100, 2700
2025/11/13 16:10:22.365, 1, NVIDIA GeForce GTX 1070, 82, 100, 1733
2025/11/13 16:11:23.232, 0, NVIDIA GeForce RTX 4060, 81, 99, 2595
2025/11/13 16:11:23.236, 1, NVIDIA GeForce GTX 1070, 82, 99, 1759
2025/11/13 16:12:24.120, 0, NVIDIA GeForce RTX 4060, 82, 99, 2595
2025/11/13 16:12:24.125, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:13:24.993, 0, NVIDIA GeForce RTX 4060, 80, 90, 2655
2025/11/13 16:13:24.997, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:14:22.943, 0, NVIDIA GeForce RTX 4060, 82, 100, 2625
2025/11/13 16:14:22.950, 1, NVIDIA GeForce GTX 1070, 82, 100, 1733
2025/11/13 16:15:23.828, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 16:15:23.832, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:16:24.721, 0, NVIDIA GeForce RTX 4060, 83, 100, 2685
2025/11/13 16:16:24.730, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:17:22.694, 0, NVIDIA GeForce RTX 4060, 81, 100, 2715
2025/11/13 16:17:22.700, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:18:23.574, 0, NVIDIA GeForce RTX 4060, 82, 73, 2775
2025/11/13 16:18:23.592, 1, NVIDIA GeForce GTX 1070, 82, 99, 1721
2025/11/13 16:19:24.471, 0, NVIDIA GeForce RTX 4060, 82, 97, 2685
2025/11/13 16:19:24.480, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:20:25.371, 0, NVIDIA GeForce RTX 4060, 82, 93, 2760
2025/11/13 16:20:25.375, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 16:21:23.326, 0, NVIDIA GeForce RTX 4060, 82, 100, 2715
2025/11/13 16:21:23.334, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:22:24.202, 0, NVIDIA GeForce RTX 4060, 82, 100, 2685
2025/11/13 16:22:24.206, 1, NVIDIA GeForce GTX 1070, 81, 100, 1620
2025/11/13 16:23:25.087, 0, NVIDIA GeForce RTX 4060, 83, 96, 2760
2025/11/13 16:23:25.091, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:24:23.026, 0, NVIDIA GeForce RTX 4060, 82, 99, 2730
2025/11/13 16:24:23.030, 1, NVIDIA GeForce GTX 1070, 82, 94, 1860
2025/11/13 16:25:23.901, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 16:25:23.908, 1, NVIDIA GeForce GTX 1070, 79, 100, 1746
2025/11/13 16:26:24.790, 0, NVIDIA GeForce RTX 4060, 82, 99, 2715
2025/11/13 16:26:24.794, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:27:22.741, 0, NVIDIA GeForce RTX 4060, 82, 92, 2745
2025/11/13 16:27:22.771, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:28:23.642, 0, NVIDIA GeForce RTX 4060, 82, 76, 2730
2025/11/13 16:28:23.646, 1, NVIDIA GeForce GTX 1070, 82, 100, 1784
2025/11/13 16:29:24.543, 0, NVIDIA GeForce RTX 4060, 83, 94, 2730
2025/11/13 16:29:24.548, 1, NVIDIA GeForce GTX 1070, 82, 99, 1746
2025/11/13 16:30:25.432, 0, NVIDIA GeForce RTX 4060, 81, 100, 2655
2025/11/13 16:30:25.436, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:31:23.382, 0, NVIDIA GeForce RTX 4060, 82, 90, 2730
2025/11/13 16:31:23.387, 1, NVIDIA GeForce GTX 1070, 81, 95, 1860
2025/11/13 16:32:24.261, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 16:32:24.265, 1, NVIDIA GeForce GTX 1070, 82, 100, 1733
2025/11/13 16:33:25.140, 0, NVIDIA GeForce RTX 4060, 69, 7, 210
2025/11/13 16:33:25.149, 1, NVIDIA GeForce GTX 1070, 82, 99, 1759
2025/11/13 16:34:23.096, 0, NVIDIA GeForce RTX 4060, 80, 86, 2730
2025/11/13 16:34:23.101, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:35:23.970, 0, NVIDIA GeForce RTX 4060, 82, 100, 2700
2025/11/13 16:35:23.974, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:36:23.298, 0, NVIDIA GeForce RTX 4060, 82, 97, 2730
2025/11/13 16:36:23.304, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:37:24.197, 0, NVIDIA GeForce RTX 4060, 81, 99, 2655
2025/11/13 16:37:24.204, 1, NVIDIA GeForce GTX 1070, 82, 99, 1721
2025/11/13 16:38:25.082, 0, NVIDIA GeForce RTX 4060, 82, 91, 2730
2025/11/13 16:38:25.092, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:39:25.974, 0, NVIDIA GeForce RTX 4060, 82, 98, 2595
2025/11/13 16:39:25.979, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:40:23.916, 0, NVIDIA GeForce RTX 4060, 79, 98, 2610
2025/11/13 16:40:23.929, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 16:41:24.815, 0, NVIDIA GeForce RTX 4060, 82, 99, 2595
2025/11/13 16:41:24.819, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 16:42:25.700, 0, NVIDIA GeForce RTX 4060, 79, 100, 2775
2025/11/13 16:42:25.710, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 16:43:25.048, 0, NVIDIA GeForce RTX 4060, 83, 100, 2700
2025/11/13 16:43:25.052, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:44:24.399, 0, NVIDIA GeForce RTX 4060, 82, 100, 2640
2025/11/13 16:44:24.404, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:45:25.282, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 16:45:25.287, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:46:24.609, 0, NVIDIA GeForce RTX 4060, 83, 98, 2655
2025/11/13 16:46:24.618, 1, NVIDIA GeForce GTX 1070, 82, 100, 1733
2025/11/13 16:47:25.507, 0, NVIDIA GeForce RTX 4060, 82, 99, 2715
2025/11/13 16:47:25.511, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:48:23.450, 0, NVIDIA GeForce RTX 4060, 83, 99, 2655
2025/11/13 16:48:23.454, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 16:49:24.340, 0, NVIDIA GeForce RTX 4060, 83, 100, 2505
2025/11/13 16:49:24.345, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:50:23.694, 0, NVIDIA GeForce RTX 4060, 82, 99, 2670
2025/11/13 16:50:23.698, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 16:51:24.572, 0, NVIDIA GeForce RTX 4060, 82, 99, 2595
2025/11/13 16:51:24.577, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:52:25.462, 0, NVIDIA GeForce RTX 4060, 83, 85, 2535
2025/11/13 16:52:25.469, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:53:23.411, 0, NVIDIA GeForce RTX 4060, 82, 98, 2610
2025/11/13 16:53:23.418, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 16:54:24.287, 0, NVIDIA GeForce RTX 4060, 83, 99, 2745
2025/11/13 16:54:24.291, 1, NVIDIA GeForce GTX 1070, 82, 99, 1721
2025/11/13 16:55:25.172, 0, NVIDIA GeForce RTX 4060, 81, 100, 2730
2025/11/13 16:55:25.183, 1, NVIDIA GeForce GTX 1070, 81, 99, 1835
2025/11/13 16:56:26.054, 0, NVIDIA GeForce RTX 4060, 82, 100, 2775
2025/11/13 16:56:26.059, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 16:57:24.023, 0, NVIDIA GeForce RTX 4060, 78, 81, 2730
2025/11/13 16:57:24.027, 1, NVIDIA GeForce GTX 1070, 82, 99, 1809
2025/11/13 16:58:21.963, 0, NVIDIA GeForce RTX 4060, 81, 73, 2760
2025/11/13 16:58:21.973, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 16:59:26.087, 0, NVIDIA GeForce RTX 4060, 82, 99, 2670
2025/11/13 16:59:26.096, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 17:00:24.045, 0, NVIDIA GeForce RTX 4060, 82, 99, 2775
2025/11/13 17:00:24.050, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:01:24.933, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 17:01:24.937, 1, NVIDIA GeForce GTX 1070, 82, 100, 1759
2025/11/13 17:02:25.819, 0, NVIDIA GeForce RTX 4060, 82, 98, 2685
2025/11/13 17:02:25.824, 1, NVIDIA GeForce GTX 1070, 82, 100, 1645
2025/11/13 17:03:23.763, 0, NVIDIA GeForce RTX 4060, 82, 99, 2700
2025/11/13 17:03:23.767, 1, NVIDIA GeForce GTX 1070, 81, 100, 1670
2025/11/13 17:04:24.643, 0, NVIDIA GeForce RTX 4060, 82, 99, 2535
2025/11/13 17:04:24.647, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 17:05:23.976, 0, NVIDIA GeForce RTX 4060, 77, 99, 2760
2025/11/13 17:05:23.980, 1, NVIDIA GeForce GTX 1070, 82, 99, 1721
2025/11/13 17:06:24.851, 0, NVIDIA GeForce RTX 4060, 82, 100, 2745
2025/11/13 17:06:24.856, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:07:25.736, 0, NVIDIA GeForce RTX 4060, 82, 99, 2580
2025/11/13 17:07:25.742, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 17:08:26.610, 0, NVIDIA GeForce RTX 4060, 83, 97, 2745
2025/11/13 17:08:26.615, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:09:24.557, 0, NVIDIA GeForce RTX 4060, 83, 83, 2745
2025/11/13 17:09:24.564, 1, NVIDIA GeForce GTX 1070, 82, 99, 1746
2025/11/13 17:10:25.461, 0, NVIDIA GeForce RTX 4060, 82, 83, 2700
2025/11/13 17:10:25.466, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:11:26.344, 0, NVIDIA GeForce RTX 4060, 82, 100, 2700
2025/11/13 17:11:26.349, 1, NVIDIA GeForce GTX 1070, 82, 100, 1683
2025/11/13 17:12:24.283, 0, NVIDIA GeForce RTX 4060, 80, 53, 2655
2025/11/13 17:12:24.292, 1, NVIDIA GeForce GTX 1070, 82, 99, 1835
2025/11/13 17:13:25.166, 0, NVIDIA GeForce RTX 4060, 83, 100, 2760
2025/11/13 17:13:25.170, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:14:26.044, 0, NVIDIA GeForce RTX 4060, 82, 99, 2655
2025/11/13 17:14:26.048, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 17:15:24.002, 0, NVIDIA GeForce RTX 4060, 82, 99, 2685
2025/11/13 17:15:24.010, 1, NVIDIA GeForce GTX 1070, 82, 99, 1721
2025/11/13 17:16:26.285, 0, NVIDIA GeForce RTX 4060, 83, 99, 2655
2025/11/13 17:16:26.290, 1, NVIDIA GeForce GTX 1070, 82, 98, 1835
2025/11/13 17:17:24.228, 0, NVIDIA GeForce RTX 4060, 79, 88, 2775
2025/11/13 17:17:24.232, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:18:25.116, 0, NVIDIA GeForce RTX 4060, 82, 100, 2745
2025/11/13 17:18:25.121, 1, NVIDIA GeForce GTX 1070, 82, 99, 1708
2025/11/13 17:19:25.990, 0, NVIDIA GeForce RTX 4060, 82, 100, 2775
2025/11/13 17:19:25.995, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:20:26.866, 0, NVIDIA GeForce RTX 4060, 82, 98, 2730
2025/11/13 17:20:26.872, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:21:24.811, 0, NVIDIA GeForce RTX 4060, 82, 100, 2550
2025/11/13 17:21:24.860, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:22:25.749, 0, NVIDIA GeForce RTX 4060, 79, 62, 2670
2025/11/13 17:22:25.763, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:23:26.633, 0, NVIDIA GeForce RTX 4060, 82, 100, 2775
2025/11/13 17:23:26.642, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:24:24.590, 0, NVIDIA GeForce RTX 4060, 82, 100, 2730
2025/11/13 17:24:24.594, 1, NVIDIA GeForce GTX 1070, 78, 100, 1746
2025/11/13 17:25:25.464, 0, NVIDIA GeForce RTX 4060, 82, 96, 2715
2025/11/13 17:25:25.476, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 17:26:26.356, 0, NVIDIA GeForce RTX 4060, 82, 99, 2670
2025/11/13 17:26:26.361, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:27:24.315, 0, NVIDIA GeForce RTX 4060, 83, 93, 2745
2025/11/13 17:27:24.319, 1, NVIDIA GeForce GTX 1070, 82, 96, 1797
2025/11/13 17:28:26.578, 0, NVIDIA GeForce RTX 4060, 82, 97, 2610
2025/11/13 17:28:26.582, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 17:29:24.559, 0, NVIDIA GeForce RTX 4060, 82, 99, 2715
2025/11/13 17:29:24.564, 1, NVIDIA GeForce GTX 1070, 82, 99, 1733
2025/11/13 17:30:25.446, 0, NVIDIA GeForce RTX 4060, 83, 100, 2775
2025/11/13 17:30:25.489, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:31:26.379, 0, NVIDIA GeForce RTX 4060, 82, 99, 2550
2025/11/13 17:31:26.383, 1, NVIDIA GeForce GTX 1070, 82, 99, 1771
2025/11/13 17:32:27.265, 0, NVIDIA GeForce RTX 4060, 83, 100, 2700
2025/11/13 17:32:27.273, 1, NVIDIA GeForce GTX 1070, 83, 100, 1721
2025/11/13 17:33:25.210, 0, NVIDIA GeForce RTX 4060, 83, 99, 2730
2025/11/13 17:33:25.215, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 17:34:26.111, 0, NVIDIA GeForce RTX 4060, 82, 100, 2760
2025/11/13 17:34:26.116, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:35:25.460, 0, NVIDIA GeForce RTX 4060, 83, 100, 2670
2025/11/13 17:35:25.465, 1, NVIDIA GeForce GTX 1070, 82, 100, 1759
2025/11/13 17:36:26.339, 0, NVIDIA GeForce RTX 4060, 83, 92, 2760
2025/11/13 17:36:26.343, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:37:27.232, 0, NVIDIA GeForce RTX 4060, 79, 99, 2760
2025/11/13 17:37:27.237, 1, NVIDIA GeForce GTX 1070, 82, 100, 1670
2025/11/13 17:38:25.174, 0, NVIDIA GeForce RTX 4060, 79, 63, 2775
2025/11/13 17:38:25.179, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:39:26.053, 0, NVIDIA GeForce RTX 4060, 83, 100, 2595
2025/11/13 17:39:26.064, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 17:40:26.962, 0, NVIDIA GeForce RTX 4060, 83, 94, 2670
2025/11/13 17:40:26.972, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:41:24.919, 0, NVIDIA GeForce RTX 4060, 83, 88, 2775
2025/11/13 17:41:24.928, 1, NVIDIA GeForce GTX 1070, 83, 96, 1835
2025/11/13 17:42:25.800, 0, NVIDIA GeForce RTX 4060, 78, 69, 2775
2025/11/13 17:42:25.804, 1, NVIDIA GeForce GTX 1070, 82, 99, 1771
2025/11/13 17:43:26.690, 0, NVIDIA GeForce RTX 4060, 82, 99, 2715
2025/11/13 17:43:26.695, 1, NVIDIA GeForce GTX 1070, 82, 100, 1771
2025/11/13 17:44:26.023, 0, NVIDIA GeForce RTX 4060, 79, 76, 2730
2025/11/13 17:44:26.028, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:45:26.909, 0, NVIDIA GeForce RTX 4060, 81, 88, 2700
2025/11/13 17:45:26.918, 1, NVIDIA GeForce GTX 1070, 82, 100, 1695
2025/11/13 17:46:24.860, 0, NVIDIA GeForce RTX 4060, 82, 99, 2550
2025/11/13 17:46:24.865, 1, NVIDIA GeForce GTX 1070, 82, 100, 1746
2025/11/13 17:47:25.748, 0, NVIDIA GeForce RTX 4060, 82, 100, 2745
2025/11/13 17:47:25.752, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:48:26.636, 0, NVIDIA GeForce RTX 4060, 83, 100, 2715
2025/11/13 17:48:26.640, 1, NVIDIA GeForce GTX 1070, 82, 99, 1708
2025/11/13 17:49:27.511, 0, NVIDIA GeForce RTX 4060, 81, 93, 2775
2025/11/13 17:49:27.515, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
