2025/11/13 14:03:20.544, 0, NVIDIA GeForce RTX 4060, 81, 100, 2745
2025/11/13 17:50:25.462, 0, NVIDIA GeForce RTX 4060, 82, 92, 2595
2025/11/13 17:50:25.469, 1, NVIDIA GeForce GTX 1070, 82, 100, 1708
2025/11/13 17:51:27.721, 0, NVIDIA GeForce RTX 4060, 81, 99, 2700
2025/11/13 17:51:27.726, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:52:25.683, 0, NVIDIA GeForce RTX 4060, 61, 7, 210
2025/11/13 17:52:25.688, 1, NVIDIA GeForce GTX 1070, 82, 99, 1683
2025/11/13 17:53:23.626, 0, NVIDIA GeForce RTX 4060, 57, 6, 210
2025/11/13 17:53:23.631, 1, NVIDIA GeForce GTX 1070, 82, 100, 1721
2025/11/13 17:54:27.742, 0, NVIDIA GeForce RTX 4060, 55, 7, 210
2025/11/13 17:54:27.748, 1, NVIDIA GeForce GTX 1070, 66, 0, 139
2025/11/13 17:55:25.689, 0, NVIDIA GeForce RTX 4060, 53, 6, 210
2025/11/13 17:55:25.695, 1, NVIDIA GeForce GTX 1070, 56, 0, 177
2025/11/13 17:56:26.571, 0, NVIDIA GeForce RTX 4060, 50, 6, 210
2025/11/13 17:56:26.576, 1, NVIDIA GeForce GTX 1070, 50, 0, 139
2025/11/13 17:57:27.447, 0, NVIDIA GeForce RTX 4060, 48, 7, 210
2025/11/13 17:57:27.450, 1, NVIDIA GeForce GTX 1070, 52, 0, 708
2025/11/13 17:58:25.394, 0, NVIDIA GeForce RTX 4060, 46, 49, 225
2025/11/13 17:58:25.410, 1, NVIDIA GeForce GTX 1070, 48, 7, 1582
2025/11/13 17:59:26.279, 0, NVIDIA GeForce RTX 4060, 44, 17, 210
2025/11/13 17:59:26.285, 1, NVIDIA GeForce GTX 1070, 50, 29, 379
2025/11/13 18:00:27.160, 0, NVIDIA GeForce RTX 4060, 44, 29, 210
2025/11/13 18:00:27.167, 1, NVIDIA GeForce GTX 1070, 50, 31, 139
2025/11/13 18:01:25.106, 0, NVIDIA GeForce RTX 4060, 45, 18, 210
2025/11/13 18:01:25.110, 1, NVIDIA GeForce GTX 1070, 50, 28, 139
2025/11/13 18:02:25.982, 0, NVIDIA GeForce RTX 4060, 46, 17, 210
2025/11/13 18:02:25.985, 1, NVIDIA GeForce GTX 1070, 50, 28, 139
2025/11/13 18:03:26.859, 0, NVIDIA GeForce RTX 4060, 47, 15, 210
2025/11/13 18:03:26.865, 1, NVIDIA GeForce GTX 1070, 50, 25, 139
2025/11/13 18:04:27.737, 0, NVIDIA GeForce RTX 4060, 48, 16, 210
2025/11/13 18:04:27.739, 1, NVIDIA GeForce GTX 1070, 49, 25, 139
2025/11/13 18:05:25.677, 0, NVIDIA GeForce RTX 4060, 48, 17, 210
2025/11/13 18:05:25.690, 1, NVIDIA GeForce GTX 1070, 49, 28, 139
2025/11/13 18:06:26.562, 0, NVIDIA GeForce RTX 4060, 49, 18, 210
2025/11/13 18:06:26.568, 1, NVIDIA GeForce GTX 1070, 49, 28, 139
2025/11/13 18:07:25.895, 0, NVIDIA GeForce RTX 4060, 49, 15, 210
2025/11/13 18:07:25.905, 1, NVIDIA GeForce GTX 1070, 49, 28, 139
2025/11/13 18:08:27.074, 0, NVIDIA GeForce RTX 4060, 49, 19, 210
2025/11/13 18:08:27.079, 1, NVIDIA GeForce GTX 1070, 48, 29, 139
2025/11/13 18:09:27.955, 0, NVIDIA GeForce RTX 4060, 50, 18, 210
2025/11/13 18:09:27.957, 1, NVIDIA GeForce GTX 1070, 48, 28, 139
2025/11/13 18:10:25.890, 0, NVIDIA GeForce RTX 4060, 50, 19, 210
2025/11/13 18:10:25.895, 1, NVIDIA GeForce GTX 1070, 48, 28, 139
2025/11/13 18:11:23.843, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 18:11:23.850, 1, NVIDIA GeForce GTX 1070, 48, 21, 139
2025/11/13 18:12:26.110, 0, NVIDIA GeForce RTX 4060, 50, 19, 210
2025/11/13 18:12:26.112, 1, NVIDIA GeForce GTX 1070, 48, 22, 139
2025/11/13 18:13:26.983, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 18:13:26.990, 1, NVIDIA GeForce GTX 1070, 48, 26, 139
2025/11/13 18:14:26.318, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 18:14:26.321, 1, NVIDIA GeForce GTX 1070, 47, 22, 139
2025/11/13 18:15:27.187, 0, NVIDIA GeForce RTX 4060, 66, 100, 2760
2025/11/13 18:15:27.193, 1, NVIDIA GeForce GTX 1070, 47, 22, 139
2025/11/13 18:16:28.064, 0, NVIDIA GeForce RTX 4060, 71, 100, 2745
2025/11/13 18:16:28.091, 1, NVIDIA GeForce GTX 1070, 60, 100, 1860
2025/11/13 18:17:26.035, 0, NVIDIA GeForce RTX 4060, 75, 100, 2730
2025/11/13 18:17:26.036, 1, NVIDIA GeForce GTX 1070, 73, 100, 1784
2025/11/13 18:18:26.901, 0, NVIDIA GeForce RTX 4060, 77, 66, 2700
2025/11/13 18:18:26.908, 1, NVIDIA GeForce GTX 1070, 78, 99, 1847
2025/11/13 18:19:24.847, 0, NVIDIA GeForce RTX 4060, 79, 100, 2700
2025/11/13 18:19:24.849, 1, NVIDIA GeForce GTX 1070, 80, 99, 1835
2025/11/13 18:20:27.104, 0, NVIDIA GeForce RTX 4060, 80, 93, 2745
2025/11/13 18:20:27.107, 1, NVIDIA GeForce GTX 1070, 81, 100, 1784
2025/11/13 18:21:27.976, 0, NVIDIA GeForce RTX 4060, 80, 99, 2730
2025/11/13 18:21:27.980, 1, NVIDIA GeForce GTX 1070, 82, 100, 1784
2025/11/13 18:22:25.919, 0, NVIDIA GeForce RTX 4060, 80, 85, 2745
2025/11/13 18:22:25.922, 1, NVIDIA GeForce GTX 1070, 82, 100, 1822
2025/11/13 18:23:26.792, 0, NVIDIA GeForce RTX 4060, 81, 92, 2745
2025/11/13 18:23:26.794, 1, NVIDIA GeForce GTX 1070, 82, 100, 1809
2025/11/13 18:24:27.663, 0, NVIDIA GeForce RTX 4060, 80, 91, 2775
2025/11/13 18:24:27.670, 1, NVIDIA GeForce GTX 1070, 58, 23, 139
2025/11/13 18:25:25.609, 0, NVIDIA GeForce RTX 4060, 76, 100, 2715
2025/11/13 18:25:25.611, 1, NVIDIA GeForce GTX 1070, 51, 22, 139
2025/11/13 18:26:26.488, 0, NVIDIA GeForce RTX 4060, 74, 100, 2775
2025/11/13 18:26:26.490, 1, NVIDIA GeForce GTX 1070, 47, 23, 139
2025/11/13 18:27:27.358, 0, NVIDIA GeForce RTX 4060, 74, 99, 2745
2025/11/13 18:27:27.367, 1, NVIDIA GeForce GTX 1070, 47, 22, 139
2025/11/13 18:28:28.240, 0, NVIDIA GeForce RTX 4060, 73, 94, 2775
2025/11/13 18:28:28.248, 1, NVIDIA GeForce GTX 1070, 47, 23, 139
2025/11/13 18:29:26.189, 0, NVIDIA GeForce RTX 4060, 74, 100, 2715
2025/11/13 18:29:26.190, 1, NVIDIA GeForce GTX 1070, 46, 23, 139
2025/11/13 18:30:27.057, 0, NVIDIA GeForce RTX 4060, 73, 99, 2730
2025/11/13 18:30:27.067, 1, NVIDIA GeForce GTX 1070, 46, 22, 139
2025/11/13 18:31:27.943, 0, NVIDIA GeForce RTX 4060, 73, 86, 2775
2025/11/13 18:31:27.947, 1, NVIDIA GeForce GTX 1070, 46, 23, 139
2025/11/13 18:32:25.890, 0, NVIDIA GeForce RTX 4060, 74, 99, 2775
2025/11/13 18:32:25.895, 1, NVIDIA GeForce GTX 1070, 46, 23, 139
2025/11/13 18:33:26.760, 0, NVIDIA GeForce RTX 4060, 73, 94, 2775
2025/11/13 18:33:26.765, 1, NVIDIA GeForce GTX 1070, 46, 23, 139
2025/11/13 18:34:27.641, 0, NVIDIA GeForce RTX 4060, 73, 95, 2745
2025/11/13 18:34:27.648, 1, NVIDIA GeForce GTX 1070, 46, 22, 139
2025/11/13 18:35:25.592, 0, NVIDIA GeForce RTX 4060, 73, 99, 2745
2025/11/13 18:35:25.594, 1, NVIDIA GeForce GTX 1070, 46, 22, 139
2025/11/13 18:36:26.462, 0, NVIDIA GeForce RTX 4060, 73, 84, 2775
2025/11/13 18:36:26.463, 1, NVIDIA GeForce GTX 1070, 45, 22, 139
2025/11/13 18:37:25.786, 0, NVIDIA GeForce RTX 4060, 73, 99, 2745
2025/11/13 18:37:25.795, 1, NVIDIA GeForce GTX 1070, 45, 23, 139
2025/11/13 18:38:26.672, 0, NVIDIA GeForce RTX 4060, 73, 99, 2760
2025/11/13 18:38:26.679, 1, NVIDIA GeForce GTX 1070, 45, 22, 139
2025/11/13 18:39:27.548, 0, NVIDIA GeForce RTX 4060, 73, 94, 2760
2025/11/13 18:39:27.553, 1, NVIDIA GeForce GTX 1070, 45, 23, 139
2025/11/13 18:40:28.420, 0, NVIDIA GeForce RTX 4060, 74, 100, 2730
2025/11/13 18:40:28.421, 1, NVIDIA GeForce GTX 1070, 45, 23, 139
2025/11/13 18:41:27.748, 0, NVIDIA GeForce RTX 4060, 73, 99, 2760
2025/11/13 18:41:27.752, 1, NVIDIA GeForce GTX 1070, 45, 23, 139
2025/11/13 18:42:25.693, 0, NVIDIA GeForce RTX 4060, 74, 86, 2775
2025/11/13 18:42:25.698, 1, NVIDIA GeForce GTX 1070, 45, 22, 139
2025/11/13 18:43:26.568, 0, NVIDIA GeForce RTX 4060, 73, 98, 2775
2025/11/13 18:43:26.571, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 18:44:27.734, 0, NVIDIA GeForce RTX 4060, 71, 82, 2715
2025/11/13 18:44:27.738, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 18:45:25.679, 0, NVIDIA GeForce RTX 4060, 73, 100, 2775
2025/11/13 18:45:25.682, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:46:27.936, 0, NVIDIA GeForce RTX 4060, 73, 84, 2760
2025/11/13 18:46:27.940, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:47:27.264, 0, NVIDIA GeForce RTX 4060, 68, 99, 2775
2025/11/13 18:47:27.266, 1, NVIDIA GeForce GTX 1070, 44, 24, 139
2025/11/13 18:48:28.137, 0, NVIDIA GeForce RTX 4060, 73, 99, 2640
2025/11/13 18:48:28.138, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:49:26.078, 0, NVIDIA GeForce RTX 4060, 73, 94, 2760
2025/11/13 18:49:26.083, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:50:26.953, 0, NVIDIA GeForce RTX 4060, 51, 12, 210
2025/11/13 18:50:26.957, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:51:24.899, 0, NVIDIA GeForce RTX 4060, 45, 13, 210
2025/11/13 18:51:24.911, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:52:27.168, 0, NVIDIA GeForce RTX 4060, 42, 14, 210
2025/11/13 18:52:27.170, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:53:28.042, 0, NVIDIA GeForce RTX 4060, 43, 15, 210
2025/11/13 18:53:28.052, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 18:54:25.995, 0, NVIDIA GeForce RTX 4060, 44, 14, 210
2025/11/13 18:54:25.997, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:55:27.161, 0, NVIDIA GeForce RTX 4060, 45, 14, 210
2025/11/13 18:55:27.174, 1, NVIDIA GeForce GTX 1070, 44, 24, 139
2025/11/13 18:56:28.051, 0, NVIDIA GeForce RTX 4060, 46, 14, 210
2025/11/13 18:56:28.053, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:57:25.991, 0, NVIDIA GeForce RTX 4060, 46, 15, 210
2025/11/13 18:57:25.996, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 18:58:28.253, 0, NVIDIA GeForce RTX 4060, 47, 13, 210
2025/11/13 18:58:28.257, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 18:59:27.587, 0, NVIDIA GeForce RTX 4060, 48, 13, 210
2025/11/13 18:59:27.599, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 19:00:28.470, 0, NVIDIA GeForce RTX 4060, 48, 21, 210
2025/11/13 19:00:28.472, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 19:01:26.427, 0, NVIDIA GeForce RTX 4060, 48, 13, 210
2025/11/13 19:01:26.430, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 19:02:27.303, 0, NVIDIA GeForce RTX 4060, 48, 13, 210
2025/11/13 19:02:27.308, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:03:28.177, 0, NVIDIA GeForce RTX 4060, 48, 14, 210
2025/11/13 19:03:28.182, 1, NVIDIA GeForce GTX 1070, 43, 24, 139
2025/11/13 19:04:26.125, 0, NVIDIA GeForce RTX 4060, 48, 14, 210
2025/11/13 19:04:26.130, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:05:27.001, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:05:27.006, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:06:27.883, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:06:27.887, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:07:28.756, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:07:28.761, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:08:26.702, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:08:26.708, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:09:27.580, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:09:27.586, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:10:28.458, 0, NVIDIA GeForce RTX 4060, 49, 12, 210
2025/11/13 19:10:28.461, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:11:26.403, 0, NVIDIA GeForce RTX 4060, 49, 15, 210
2025/11/13 19:11:26.407, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:12:27.280, 0, NVIDIA GeForce RTX 4060, 49, 18, 210
2025/11/13 19:12:27.282, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:13:28.150, 0, NVIDIA GeForce RTX 4060, 49, 16, 210
2025/11/13 19:13:28.156, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:14:26.103, 0, NVIDIA GeForce RTX 4060, 49, 13, 210
2025/11/13 19:14:26.105, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:15:26.974, 0, NVIDIA GeForce RTX 4060, 51, 3, 660
2025/11/13 19:15:26.978, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:16:27.851, 0, NVIDIA GeForce RTX 4060, 50, 12, 210
2025/11/13 19:16:27.854, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:17:28.725, 0, NVIDIA GeForce RTX 4060, 50, 12, 210
2025/11/13 19:17:28.731, 1, NVIDIA GeForce GTX 1070, 46, 6, 936
2025/11/13 19:18:26.671, 0, NVIDIA GeForce RTX 4060, 50, 19, 210
2025/11/13 19:18:26.684, 1, NVIDIA GeForce GTX 1070, 46, 22, 139
2025/11/13 19:19:27.559, 0, NVIDIA GeForce RTX 4060, 50, 17, 210
2025/11/13 19:19:27.562, 1, NVIDIA GeForce GTX 1070, 45, 22, 139
2025/11/13 19:20:28.434, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:20:28.447, 1, NVIDIA GeForce GTX 1070, 45, 23, 139
2025/11/13 19:21:26.388, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:21:26.391, 1, NVIDIA GeForce GTX 1070, 45, 22, 139
2025/11/13 19:22:27.264, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:22:27.269, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 19:23:28.143, 0, NVIDIA GeForce RTX 4060, 50, 20, 210
2025/11/13 19:23:28.145, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 19:24:29.017, 0, NVIDIA GeForce RTX 4060, 50, 16, 210
2025/11/13 19:24:29.025, 1, NVIDIA GeForce GTX 1070, 44, 23, 139
2025/11/13 19:25:26.971, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:25:26.974, 1, NVIDIA GeForce GTX 1070, 44, 22, 139
2025/11/13 19:26:27.846, 0, NVIDIA GeForce RTX 4060, 50, 19, 210
2025/11/13 19:26:27.849, 1, NVIDIA GeForce GTX 1070, 43, 24, 139
2025/11/13 19:27:28.715, 0, NVIDIA GeForce RTX 4060, 50, 17, 210
2025/11/13 19:27:28.722, 1, NVIDIA GeForce GTX 1070, 43, 22, 139
2025/11/13 19:28:26.665, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:28:26.668, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:29:27.536, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:29:27.541, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:30:25.486, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:30:25.490, 1, NVIDIA GeForce GTX 1070, 43, 23, 139
2025/11/13 19:31:27.749, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:31:27.763, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:32:28.639, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:32:28.645, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:33:26.586, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:33:26.589, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:34:27.457, 0, NVIDIA GeForce RTX 4060, 50, 18, 210
2025/11/13 19:34:27.471, 1, NVIDIA GeForce GTX 1070, 42, 24, 139
2025/11/13 19:35:28.347, 0, NVIDIA GeForce RTX 4060, 50, 19, 210
2025/11/13 19:35:28.348, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:36:29.216, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:36:29.226, 1, NVIDIA GeForce GTX 1070, 42, 23, 139
2025/11/13 19:37:27.169, 0, NVIDIA GeForce RTX 4060, 50, 13, 210
2025/11/13 19:37:27.172, 1, NVIDIA GeForce GTX 1070, 42, 23, 139
2025/11/13 19:38:28.045, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:38:28.059, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:39:28.935, 0, NVIDIA GeForce RTX 4060, 49, 13, 210
2025/11/13 19:39:28.938, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:40:26.883, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:40:26.888, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:41:27.760, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:41:27.762, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:42:28.633, 0, NVIDIA GeForce RTX 4060, 49, 14, 210
2025/11/13 19:42:28.637, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:43:26.578, 0, NVIDIA GeForce RTX 4060, 50, 15, 210
2025/11/13 19:43:26.592, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:44:27.466, 0, NVIDIA GeForce RTX 4060, 50, 14, 210
2025/11/13 19:44:27.468, 1, NVIDIA GeForce GTX 1070, 42, 22, 139
2025/11/13 19:45:28.336, 0, NVIDIA GeForce RTX 4060, 49, 16, 210
2025/11/13 19:45:28.343, 1, NVIDIA GeForce GTX 1070, 42, 23, 139
2025/11/13 19:46:29.220, 0, NVIDIA GeForce RTX 4060, 50, 11, 210
2025/11/13 19:46:29.226, 1, NVIDIA GeForce GTX 1070, 42, 0, 139
